day_of_month,day_of_week,incident_date,incident_duration,incident_severity,lanes_affected,month_of_year,time_of_day,latitude,longitude,id
1,6,40544,56.61666667,1,1,1,730,-33.86460237,151.0891888,3
5,3,40548,64.11666667,4,4,1,814,-33.87013568,151.143903,3
5,3,40548,189.5166667,2,1,1,1401,-33.80932545,151.0531456,3
6,4,40549,37.46666667,2,1,1,930,-33.43388143,151.2576894,0
7,5,40550,76.18333333,2,1,1,348,-33.96402182,151.1371904,3
9,7,40552,64.95,2,2,1,1426,-33.91641567,151.175493,2
11,2,40554,196.2333333,4,4,1,648,-33.47225711,151.1932987,0
11,2,40554,560.8166667,4,4,1,1139,-33.84669609,150.949992,0
13,4,40556,101.65,4,4,1,508,-33.9402473,151.0931333,1
13,4,40556,60.03333333,1,1,1,602,-33.7447912,151.1500556,3
14,5,40557,379.0166667,2,1,1,9,-33.52588784,151.1973262,0
14,5,40557,38.75,4,,1,441,-34.04443403,150.8198253,0
14,5,40557,147,4,4,1,360,-33.83218661,151.0216489,0
14,5,40557,200.9333333,1,1,1,310,-33.40918958,151.345199,0
14,5,40557,59.2,1,1,1,506,-34.08356769,150.7710876,1
14,5,40557,38.11666667,2,1,1,705,-33.86163419,151.1663177,3
14,5,40557,89.91666667,2,1,1,1029,-33.83953453,150.9674254,3
16,7,40559,95.01666667,1,1,1,740,-29.01014213,153.4359221,2
17,1,40560,37.55,1,5,1,496,-33.92926916,150.9855224,0
17,1,40560,135.6833333,4,4,1,1075,-33.86916321,151.107103,3
17,1,40560,253.5833333,2,1,1,1066,-33.80493083,151.1792718,1
19,3,40562,46.48333333,4,4,1,404,-33.93471134,151.1578552,0
20,4,40563,57.13333333,1,1,1,500,-33.7545368,151.2682941,3
20,4,40563,35.58333333,2,1,1,905,-28.2198794,153.5467932,1
21,5,40564,70.55,4,,1,631,-33.65779566,151.0732178,3
22,6,40565,77.61666667,2,1,1,755,-33.87360174,151.1957323,2
22,6,40565,124.3666667,4,4,1,1240,-33.8872148,151.0988481,1
24,1,40567,34.88333333,4,4,1,356,-33.87349529,151.1266756,0
25,2,40568,56.03333333,1,1,1,390,-31.45190538,152.8228779,0
25,2,40568,133.2,4,4,1,479,-33.94035591,151.0355101,2
25,2,40568,36.23333333,1,4,1,933,-33.94299668,151.0571936,1
28,5,40571,53.76666667,1,1,1,792,-33.62211273,151.155983,1
28,5,40571,62.4,4,,1,1031,-33.89062465,151.2011223,0
30,7,40573,40.43333333,4,,1,1174,-33.54853687,151.1955229,3
31,1,40574,76.41666667,4,1,1,690,-33.93735617,151.1491732,2
1,2,40575,48.21666667,2,1,2,71,-33.77828528,150.964487,0
1,2,40575,40.26666667,4,4,2,504,-33.85837991,151.2136178,3
1,2,40575,54.5,4,4,2,532,-33.35760711,151.3440939,2
1,2,40575,56.55,2,1,2,871,-29.63175097,153.0295549,1
1,2,40575,30.83333333,2,1,2,897,-33.88583665,151.218628,2
1,2,40575,43.96666667,2,1,2,904,-33.80950535,151.0299708,3
1,2,40575,100.0166667,4,4,2,968,-33.93829843,151.0750785,1
1,2,40575,53.75,4,4,2,1159,-33.8784556,151.0410648,0
2,3,40576,123.8833333,4,1,2,787,-33.58500317,151.183526,0
4,5,40578,49.61666667,2,1,2,513,-33.84424235,151.0409822,2
5,6,40579,39.86666667,1,1,2,779,-33.90867433,151.213301,3
7,1,40581,215.0833333,4,4,2,834,-33.85540262,151.2087002,2
7,1,40581,35.7,2,1,2,1273,-33.91752365,151.2117146,0
11,5,40585,47.33333333,2,1,2,924,-33.90095845,151.2150179,0
11,5,40585,133.5666667,4,4,2,1090,-33.80395976,150.6552427,3
12,6,40586,46.58333333,4,4,2,1090,-33.89220303,151.2170306,0
14,1,40588,42.75,4,,2,606,-33.87237831,151.1939736,0
14,1,40588,33.96666667,2,4,2,937,-33.81135187,150.9431327,0
15,2,40589,259.9,4,4,2,507,-33.88944246,151.2174816,3
15,2,40589,1111.15,4,4,2,892,-33.42401401,151.2815206,3
16,3,40590,512.75,4,4,2,1255,-33.85301494,151.0789902,3
17,4,40591,41.15,4,3,2,504,-33.71161674,151.1157562,2
17,4,40591,123.2833333,4,4,2,937,-33.80310844,150.8961285,0
18,5,40592,149.2666667,2,1,2,465,-33.68195821,151.1204289,0
19,6,40593,31.01666667,4,5,2,962,-33.85597856,151.0728402,3
20,7,40594,559.0666667,1,1,2,1153,-33.87687297,151.0676246,2
21,1,40595,49.53333333,2,1,2,527,-33.75890966,151.0658742,1
22,2,40596,30.75,2,1,2,706,-33.80779685,151.0690742,2
22,2,40596,267.3833333,4,6,2,626,-33.78144141,151.2677618,0
23,3,40597,570,2,1,2,1194,-33.95465665,150.8774615,1
23,3,40597,830.45,2,1,2,933,-33.76026164,151.2781005,2
25,5,40599,33.13333333,1,1,2,839,-33.79251119,150.9961643,2
26,6,40600,72.05,2,1,2,492,-33.47926199,150.219147,1
28,1,40602,150.3333333,2,1,2,527,-33.45475833,151.316105,3
28,1,40602,30.95,2,,2,775,-33.32627694,151.3877215,0
28,1,40602,87.71666667,4,4,2,1115,-33.88481675,151.188758,1
1,2,40603,74.61666667,2,1,3,1387,-33.90728944,151.2326756,2
1,2,40603,229.5666667,4,6,3,1394,-33.46399857,151.421688,1
3,4,40605,36.66666667,2,1,3,990,-33.77433268,151.1353053,3
3,4,40605,410.7166667,4,4,3,1340,-33.93974008,150.9244327,2
4,5,40606,121.6666667,1,1,3,407,-33.42430502,151.2833014,0
6,7,40608,111.4666667,4,4,3,1034,-33.76503021,151.205171,2
7,1,40609,44.55,2,1,3,445,-33.65937464,151.1296229,0
7,1,40609,46.58333333,2,1,3,512,-33.394375,151.2973648,1
7,1,40609,114.0333333,2,4,3,456,-33.90405685,151.0388092,2
9,3,40611,116.9166667,1,1,3,319,-33.73496917,151.3021659,2
