POA_CODE,Socio-economic_Disadvantage
2640,6
2641,2
2642,7
2643,4
2644,5
2645,1
2646,4
2647,5
2648,2
2650,5
2651,6
2652,6
2653,2
2655,5
2656,5
2658,3
2659,6
2660,3
2661,10
2663,2
2665,4
2666,3
2668,2
2669,5
2671,5
2672,2
2675,3
2680,4
2681,5
2700,2
2701,6
2702,2
2703,3
2705,3
2706,1
2707,5
2710,3
2711,2
2712,2
2713,3
2714,3
2715,3
2716,4
2717,1
2720,3
2721,3
2722,3
2725,3
2726,7
2727,6
2729,4
2730,1
2731,6
2732,4
2733,2
2735,6
2736,5
2737,3
2738,8
2739,5
2745,9
2747,4
2748,8
2749,6
2750,6
2752,8
2753,6
2754,7
2756,6
2757,9
2758,9
2759,8
2760,2
2761,6
2762,7
2763,8
2765,6
2766,4
2767,3
2768,10
2769,10
2770,1
2773,10
2774,9
2775,3
2776,9
2777,9
2778,9
2779,7
2780,4
2782,7
2783,5
2784,7
2785,6
2786,5
2787,4
2790,2
2791,6
2792,3
2793,2
2794,2
2795,5
2797,2
2798,8
2799,3
2800,5
2803,4
2804,3
2805,1
2806,4
2807,1
2808,2
2809,3
2810,3
2820,1
2821,2
2823,1
2824,2
2825,3
2827,1
2828,1
2829,1
2830,4
2831,4
2832,1
2833,1
2834,1
2835,4
2836,1
2839,1
2840,2
2842,1
2843,3
2844,3
2845,2
2846,2
2847,2
2848,1
2849,4
2850,4
2852,3
2864,8
2865,3
2866,6
2867,2
2868,1
2869,1
2870,3
2871,3
2873,3
2874,3
2875,3
2876,2
2877,2
2878,1
2879,1
2880,1
2898,8
2900,9
2902,9
2903,9
2904,10
2905,9
2906,9
2911,10
2912,10
2913,10
2914,10
3000,6
3002,10
3003,9
3004,10
3005,10
3006,10
3008,10
3011,4
3012,4
3013,8
3015,8
3016,9
3018,7
3019,1
3020,1
3021,1
3022,1
3023,5
3024,6
3025,2
3026,1
3027,9
3028,4
3029,6
3030,7
3031,3
3032,7
3033,7
3034,5
3036,9
3037,7
3038,7
3039,9
3040,9
3041,9
3042,7
3043,5
3044,7
3045,9
3046,3
3047,1
3048,1
3049,7
3051,3
3052,8
3053,3
3054,9
3055,7
3056,8
3057,8
3058,6
3059,9
3060,1
3061,1
3063,7
3064,4
3065,3
3066,1
3067,9
3068,9
3070,8
3071,7
3072,4
3073,2
3074,1
3075,1
3076,5
3078,9
3079,10
3081,1
3082,7
3083,7
3084,10
3085,9
3087,7
3088,9
3089,10
3090,10
3091,10
3093,10
3094,9
3095,10
3096,10
3097,10
3099,10
3101,10
3102,10
3103,10
3104,10
3105,8
3106,10
3107,9
3108,8
3109,9
3111,10
3113,10
3114,10
3115,10
3116,9
3121,7
3122,10
3123,10
3124,10
3125,7
3126,10
3127,10
3128,7
3129,8
3130,9
3131,7
3132,9
3133,9
3134,8
3135,8
3136,8
3137,7
3138,8
3139,7
3140,8
3141,9
3142,10
3143,10
3144,10
3145,10
3146,10
3147,8
3148,6
3149,9
3150,9
3151,8
3152,9
3153,6
3154,9
3155,6
3156,8
3158,9
3159,9
3160,9
3161,10
3162,10
3163,9
3165,9
3166,7
3167,7
3168,5
3169,3
3170,8
3171,1
3172,3
3173,4
3174,1
3175,1
3177,1
3178,10
3179,8
3180,8
3181,8
3182,9
3183,9
3184,10
3185,9
3186,10
3187,10
3188,9
3189,8
3190,8
3191,10
3192,8
3193,10
3194,9
3195,9
3196,7
3197,8
3198,5
3199,5
3200,1
3201,5
3202,10
3204,9
3205,7
3206,10
3207,9
3211,7
3212,7
3214,1
3215,4
3216,8
3217,9
3218,6
3219,2
3220,8
3221,8
3222,7
3223,3
3224,8
3225,9
3226,8
3227,10
3228,10
3230,8
3231,9
3232,8
3233,6
3235,9
3236,2
3237,5
3238,5
3239,3
3240,10
3241,4
3242,7
3243,8
3249,7
3250,2
3251,3
3254,5
3260,4
3264,3
3265,7
3266,5
3267,7
3268,7
3269,8
3270,3
3272,4
3273,9
3274,5
3275,8
3276,7
3277,7
3278,7
3280,5
3281,9
3282,7
3283,9
3284,6
3285,8
3286,5
3287,7
3289,5
3292,5
3293,4
3294,7
3300,5
3301,9
3302,6
3303,5
3304,2
3305,3
3309,6
3310,3
3311,2
3312,7
3314,8
3315,4
3317,6
3318,2
3319,4
3321,8
3324,2
3325,4
3328,8
3329,9
3330,5
3331,8
3332,7
3333,6
3334,5
3335,2
3337,4
3338,3
3340,6
3341,8
3342,5
3345,6
3350,6
3351,6
3352,7
3355,1
3356,2
3357,9
3360,4
3361,4
3363,4
3364,7
3370,1
3371,2
3373,2
3374,6
3375,7
3377,2
3378,9
3379,2
3380,2
3381,6
3384,5
3385,6
3387,7
3388,4
3390,3
3391,5
3392,2
3393,2
3395,6
3396,4
3400,4
3401,8
3407,5
3409,6
3412,1
3413,8
3414,2
3418,4
3419,5
3420,8
3423,1
3424,4
3427,5
3428,6
3429,8
3430,8
3431,10
3433,10
3434,8
3435,7
3437,10
3438,10
3440,10
3441,10
3442,9
3444,6
3446,5
3447,5
3448,7
3450,4
3451,6
3453,7
3458,7
3460,3
3461,6
3462,4
3463,6
3464,4
3465,1
3467,2
3468,3
3469,3
3472,1
3475,2
3477,4
3478,2
3480,4
3482,6
3483,4
3485,1
3490,4
3491,5
3494,3
3496,2
3498,6
3500,2
3501,7
3505,2
3507,8
3509,5
3512,8
3515,7
3516,5
3517,2
3518,1
3520,1
3521,5
3522,5
3523,2
3525,4
3527,3
3530,5
3531,5
3533,3
3537,5
3540,4
3542,6
3544,6
3546,5
3549,1
3550,4
3551,9
3555,3
3556,2
3557,6
3558,2
3559,6
3561,4
3562,4
3563,3
3564,4
3566,3
3567,5
3568,5
3570,4
3571,5
3572,6
3573,5
3575,2
3579,3
3580,2
3581,6
3584,4
3585,3
3586,7
3588,2
3589,7
3590,8
3591,9
3594,2
3595,1
3596,1
3597,6
3608,3
3610,3
3612,2
3614,8
3616,4
3617,7
3618,2
3620,3
3621,3
3622,5
3623,3
3624,2
3629,2
3630,2
3631,8
3633,9
3634,8
3635,5
3636,3
3637,5
3638,3
3639,1
3640,6
3641,3
3644,2
3646,7
3649,3
3658,5
3659,8
3660,2
3662,10
3663,8
3664,6
3666,4
3669,5
3670,6
3672,2
3673,7
3675,8
3677,3
3678,8
3682,7
3683,5
3685,4
3687,3
3688,8
3690,3
3691,9
3694,8
3695,8
3697,7
3698,8
3699,2
3700,3
3701,7
3705,6
3707,4
3709,4
3711,6
3712,4
3713,2
3714,5
3715,7
3717,5
3719,8
3720,4
3722,6
3723,7
3725,6
3726,7
3727,6
3728,2
3730,4
3732,4
3733,7
3735,7
3737,3
3739,6
3740,7
3741,6
3744,7
3746,4
3747,6
3749,8
3750,7
3751,5
3752,8
3753,8
3754,10
3755,7
3756,7
3757,8
3758,8
3759,10
3760,9
3761,9
3763,6
3764,7
3765,9
3766,10
3767,9
3770,8
3775,9
3777,5
3778,6
3779,6
3781,7
3782,9
3783,7
3786,10
3787,10
3788,9
3789,9
3791,9
3792,10
3793,7
3795,8
3796,8
3797,5
3799,2
3802,6
3803,3
3804,10
3805,7
3806,9
3807,9
3808,10
3809,9
3810,6
3812,8
3813,8
3814,7
3815,7
3816,5
3818,5
3820,5
3821,8
3822,9
3823,6
3824,6
3825,1
3831,7
3832,6
3833,2
3835,6
3840,1
3842,2
3844,5
3847,3
3850,4
3851,5
3852,9
3854,9
3856,6
3857,7
3858,3
3859,6
3860,4
3862,7
3864,4
3865,5
3869,7
3870,5
3871,6
3873,6
3874,3
3875,4
3878,5
3880,4
3882,5
3885,4
3886,5
3887,2
3888,2
3889,1
3890,1
3891,6
3892,3
3895,5
3896,3
3898,5
3900,4
3902,4
3903,3
3904,7
3909,2
3910,8
3911,6
3912,7
3913,8
3915,2
3916,10
3918,8
3919,5
3920,10
3921,5
3922,5
3923,8
3925,7
3926,9
3927,9
3928,10
3929,9
3930,10
3931,6
3933,10
3934,10
3936,6
3937,10
3938,8
3939,3
3940,1
3941,5
3942,7
3943,8
3944,10
3945,7
3950,4
3951,9
3953,6
3954,9
3956,5
3957,7
3958,9
3959,7
3960,5
3962,3
3965,2
3966,3
3971,3
3975,8
3976,3
3977,6
3978,8
3979,7
3980,6
3981,5
3984,2
3987,7
3988,7
3991,4
3992,5
3995,3
3996,7
4000,8
4005,9
4006,9
4007,10
4008,2
4010,8
4011,9
4012,8
4013,7
4014,7
4017,7
4018,6
4019,3
4020,5
4021,3
4022,4
4025,4
4030,9
4031,9
4032,6
4034,7
4035,10
4036,8
4037,10
4051,9
4053,8
4054,8
4055,10
4059,8
4060,10
4061,10
4064,10
4065,10
4066,10
4067,8
4068,10
4069,10
4070,10
4073,10
4074,10
4075,9
4076,2
4077,1
4078,8
4101,7
4102,5
4103,8
4104,9
4105,7
4106,3
4107,7
4108,4
4109,6
4110,2
4111,9
4112,8
4113,8
4114,1
4115,9
4116,9
4117,8
4118,6
4119,8
4120,8
4121,9
4122,7
4123,8
4124,6
4125,7
4127,6
4128,9
4129,7
4130,9
4131,2
4132,2
4133,4
4151,9
4152,9
4153,10
4154,10
4155,10
4156,10
4157,7
4158,6
4159,8
4160,9
4161,7
4163,7
4164,9
4165,8
4169,9
4170,9
4171,10
4172,8
4173,8
4174,6
4178,5
4179,8
4183,2
4184,1
4205,2
4207,3
4208,8
4209,7
4210,8
4211,6
4212,9
4213,8
4214,7
4215,3
4216,6
4217,7
4218,7
4219,2
4220,7
4221,6
4223,6
4224,5
4225,3
4226,8
4227,6
4228,9
4229,6
4230,8
4270,8
4271,7
4272,8
4275,7
4280,7
4285,4
4287,2
4300,5
4301,3
4303,1
4304,2
4305,3
4306,8
4307,5
4309,5
4310,5
4311,2
4312,2
4313,1
4340,5
4341,2
4342,2
4343,2
4344,4
4346,5
4347,4
4350,5
4352,9
4353,6
4354,3
4355,2
4356,5
4357,3
4358,7
4359,6
4360,3
4361,3
4362,4
4363,6
4364,6
4365,1
4370,3
4371,4
4372,6
4373,2
4374,6
4375,4
4376,1
4377,3
4378,4
4380,2
4381,3
4382,6
4383,1
4385,2
4387,1
4388,2
4390,6
4400,6
4401,2
4402,2
4403,6
4404,7
4405,5
4406,4
4407,5
4408,4
4410,2
4411,7
4412,7
4413,6
4415,4
4416,8
4417,4
4419,5
4420,4
4421,1
4422,6
4424,4
4425,5
4427,1
4428,5
4454,5
4455,7
4462,7
4465,3
4468,5
4470,4
4472,3
4477,3
4478,5
4480,3
4481,3
4486,2
4487,4
4488,3
4490,2
4492,6
4494,8
4496,6
4497,5
4498,7
4500,8
4501,3
4502,8
4503,7
4504,9
4505,7
4506,4
4507,3
4508,1
4509,9
4510,2
4511,4
4512,7
4514,4
4515,2
4516,8
4517,2
4518,7
4519,5
4520,10
4521,9
4550,5
4551,5
4552,6
4553,7
4554,7
4555,7
4556,8
4557,6
4558,4
4559,7
4560,4
4561,6
4562,8
4563,6
4564,6
4565,4
4566,7
4567,7
4568,5
4569,2
4570,2
4571,3
4572,7
4573,7
4574,3
4575,7
4580,1
4581,3
4600,2
4601,2
4605,1
4606,2
4608,3
4610,3
4611,3
4612,4
4613,1
4614,1
4615,1
4620,2
4621,1
4625,2
4626,2
4627,1
4630,3
4650,2
4655,2
4659,1
4660,2
4662,1
4670,2
4671,1
4673,3
4674,1
4676,1
4677,3
4678,3
4680,7
4694,2
4695,3
4699,2
4700,4
4701,4
4702,5
4703,6
4705,9
4707,2
4709,10
4710,5
4711,9
4712,1
4713,1
4714,1
4715,6
4716,7
4717,8
4718,6
4719,3
4720,9
4721,7
4722,7
4723,7
4724,6
4725,6
4726,3
4727,6
4728,6
4730,6
4731,4
4733,8
4735,2
4737,5
4738,4
4739,3
4740,7
4741,6
4742,6
4743,9
4744,9
4745,9
4746,9
4750,8
4751,8
4753,9
4754,5
4756,2
4757,2
4798,3
4799,2
4800,5
4802,7
4803,8
4804,3
4805,3
4806,4
4807,4
4808,5
4809,4
4810,7
4811,6
4812,4
4814,7
4815,4
4816,1
4817,8
4818,7
4819,4
4820,3
4821,2
4822,5
4823,7
4824,4
4825,5
4828,1
4829,2
4830,1
4849,2
4850,4
4852,5
4854,3
4855,4
4856,6
4857,4
4858,6
4859,2
4860,2
4861,1
4865,5
4868,4
4869,4
4870,4
4871,1
4872,3
4873,3
4874,3
4875,1
4876,1
4877,7
4878,6
4879,8
4880,2
4881,3
4882,6
4883,3
4884,7
4885,4
4886,2
4887,2
4888,1
4890,1
4891,2
4895,1
5000,5
5006,9
5007,3
5008,2
5009,4
5010,1
5011,4
5012,1
5013,1
5014,3
5015,3
5016,5
5017,1
5018,8
5019,4
5020,9
5021,8
5022,8
5023,2
5024,8
5025,6
5031,4
5032,6
5033,4
5034,9
5035,7
5037,6
5038,5
5039,5
5040,6
5041,9
5042,5
5043,2
5044,8
5045,8
5046,5
5047,4
5048,6
5049,9
5050,10
5051,10
5052,10
5061,10
5062,9
5063,8
5064,10
5065,9
5066,10
5067,8
5068,8
5069,9
5070,6
5072,8
5073,7
5074,4
5075,7
5076,9
5081,9
5082,8
5083,7
5084,1
5085,3
5086,4
5087,4
5088,2
5089,9
5090,6
5091,9
5092,7
5093,5
5094,1
5095,7
5096,5
5097,8
5098,4
5107,1
5108,1
5109,4
5110,2
5112,1
5113,1
5114,3
5115,2
5116,4
5117,9
5118,6
5120,3
5121,3
5125,8
5126,8
5127,8
5131,10
5132,9
5133,10
5134,10
5136,10
5137,10
5138,10
5139,9
5140,10
5141,10
5142,9
5144,10
5151,9
5152,10
5153,10
5154,10
5155,9
5156,10
5157,10
5158,9
5159,9
5160,-
5161,6
5162,4
5163,2
5164,1
5165,2
5166,2
5167,6
5168,2
5169,5
5170,6
5171,8
5172,8
5173,4
5174,4
5201,8
5202,5
5203,4
5204,3
5210,7
5211,4
5212,5
5213,6
5214,3
5220,3
5221,2
5222,5
5223,5
5231,9
5232,9
5233,8
5234,8
5235,5
5236,6
5237,1
5238,2
5240,9
5241,6
5242,9
5243,9
5244,8
5245,9
5250,9
5251,6
5252,8
5253,1
5254,5
5255,6
5256,2
5259,2
5260,1
5261,7
5262,8
5263,9
5264,4
5265,7
5266,7
5267,7
5268,4
5269,3
5270,8
5271,5
5272,8
5275,4
5276,6
5277,3
5278,2
5279,1
5280,2
5290,2
5291,7
5301,4
5302,5
5303,8
5304,3
5307,5
5308,4
5309,6
5311,5
5320,1
5321,2
5322,4
5330,2
5331,3
5332,2
5333,3
5340,5
5341,1
5342,4
5343,1
5344,4
5345,1
5346,3
5350,9
5351,8
5352,7
5353,5
5354,1
5355,6
5356,4
5357,3
5360,9
5371,7
5372,6
5373,4
5374,2
5381,2
5400,6
5401,3
5410,3
5411,3
5412,3
5413,3
5414,7
5415,9
5416,4
5417,4
5419,4
5421,1
5422,1
5431,5
5433,3
5434,3
5440,6
5451,6
5452,8
5453,7
5454,6
5460,3
5461,3
5462,3
5464,4
5470,4
5472,3
5473,2
5480,5
5481,5
5482,6
5483,6
5485,5
5490,7
5491,6
5495,2
5501,4
5502,5
5510,4
5520,1
5521,4
5522,2
5523,4
5540,1
5550,1
5552,1
5554,3
5555,6
5556,1
5558,2
5560,3
5570,3
5571,3
5572,8
5573,2
5575,4
5576,2
5577,1
5580,5
5581,3
5582,3
5583,1
5600,6
5601,1
5602,4
5603,3
5604,4
5605,4
5606,3
5607,7
5608,1
5609,8
5630,8
5631,6
5633,6
5640,6
5641,8
5642,9
5650,7
5652,6
5654,7
5670,5
5680,5
5690,2
5700,1
5710,6
5720,4
5722,1
5723,1
5724,1
5725,10
5731,5
5732,1
5734,1
6000,8
6003,7
6004,9
6005,9
6006,9
6007,10
6008,10
6009,10
6010,10
6011,10
6012,9
6014,10
6015,10
6016,8
6017,5
6018,9
6019,10
6020,10
6021,7
6022,9
6023,10
6024,9
6025,10
6026,10
6027,9
6028,10
6029,10
6030,7
6031,8
6032,9
6033,8
6035,6
6036,8
6037,4
6041,5
6042,2
6043,2
6044,6
6050,10
6051,7
6052,8
6053,7
6054,5
6055,8
6056,5
6057,8
6058,6
6059,8
6060,7
6061,2
6062,7
6063,5
6064,3
6065,9
6066,6
6067,1
6069,9
6070,10
6071,10
6072,10
6073,8
6074,9
6076,10
6077,9
6078,9
6081,10
6082,8
6083,9
6084,8
6100,8
6101,7
6102,2
6103,5
6104,6
6105,4
6107,6
6108,7
6109,3
6110,5
6111,6
6112,5
6121,9
6122,8
6123,7
6124,7
6125,8
6126,6
6147,5
6148,9
6149,10
6150,10
6151,10
6152,8
6153,10
6154,10
6155,10
6156,8
6157,8
6158,10
6159,8
6160,7
6161,6
6162,6
6163,6
6164,9
6165,3
6166,8
6167,3
6168,3
6169,5
6170,6
6171,9
6172,7
6173,10
6174,7
6175,9
6176,8
6180,8
6181,9
6207,7
6208,4
6209,4
6210,4
6211,6
6213,4
6214,5
6215,3
6218,1
6220,4
6221,6
6224,3
6225,3
6226,9
6227,7
6229,7
6230,5
6232,7
6233,8
6236,8
6237,8
6239,5
6240,9
6244,5
6251,5
6253,5
6254,2
6255,5
6256,7
6258,3
6260,5
6262,2
6271,5
6275,4
6280,5
6281,9
6282,9
6284,9
6285,7
6286,8
6288,7
6290,4
6302,5
6304,3
6306,3
6308,2
6309,7
6311,6
6312,4
6313,7
6315,3
6316,6
6317,2
6318,1
6320,5
6321,1
6322,6
6323,3
6324,3
6326,7
6327,7
6328,7
6330,5
6333,6
6335,4
6336,5
6337,8
6338,9
6341,9
6343,10
6346,6
6348,8
6350,1
6352,9
6353,8
6355,8
6358,8
6359,7
6365,5
6367,1
6368,10
6369,5
6370,3
6373,10
6375,3
6383,2
6386,6
6390,7
6391,7
6392,7
6393,9
6394,9
6395,4
6396,5
6397,4
6398,3
6401,3
6403,5
6405,3
6407,7
6409,5
6410,2
6413,9
6415,4
6418,3
6421,8
6423,5
6425,8
6426,4
6429,1
6430,7
6431,1
6432,4
6434,1
6436,1
6437,10
6438,1
6440,1
6442,5
6443,1
6445,9
6447,9
6448,6
6450,5
6460,4
6461,3
6462,8
6468,8
6472,8
6475,5
6477,8
6479,7
6485,3
6488,3
6490,4
6501,7
6502,5
6503,6
6505,8
6507,8
6509,9
6510,4
6511,4
6513,8
6514,1
6515,8
6516,5
6517,7
6518,2
6519,3
6521,9
6522,4
6525,5
6528,6
6530,4
6532,7
6535,2
6536,4
6537,3
6556,7
6558,7
6560,2
6562,5
6564,5
6566,4
6567,6
6568,4
6569,6
6575,7
6603,4
6606,9
6608,10
6609,6
6612,7
6620,5
6623,6
6628,10
6630,1
6635,2
6638,1
6639,2
6640,1
6642,1
6646,1
6701,2
6705,1
6707,7
6710,1
6713,10
6714,9
6716,9
6718,1
6720,7
6721,10
6722,6
6725,2
6726,6
6728,1
6740,1
6743,2
6751,10
6753,7
6754,9
6758,1
6760,1
6762,1
6765,1
6770,1
6798,5
6799,1
7000,8
7004,8
7005,9
7007,9
7008,6
7009,2
7010,1
7011,2
7012,6
7015,8
7016,1
7017,8
7018,5
7019,1
7020,10
7021,8
7022,6
7023,6
7024,9
7025,8
7026,4
7027,1
7030,1
7050,7
7052,9
7053,10
7054,9
7055,8
7109,4
7112,2
7113,3
7116,2
7117,2
7120,1
7140,1
7150,6
7155,7
7162,9
7163,6
7170,10
7171,5
7172,4
7173,3
7176,3
7177,2
7178,2
7179,3
7180,2
7182,2
7183,2
7184,1
7186,2
7190,2
7209,3
7210,1
7211,3
7212,6
7213,1
7214,1
7215,2
7216,1
7248,1
7249,4
7250,5
7252,7
7253,1
7254,5
7255,5
7256,4
7257,1
7258,9
7259,3
7260,2
7261,1
7262,4
7263,2
7264,1
7265,1
7267,6
7268,5
7270,2
7275,6
7276,4
7277,8
7290,7
7291,6
7292,6
7300,6
7301,3
7302,3
7303,4
7304,3
7305,2
7306,2
7307,4
7310,2
7315,3
7316,5
7320,2
7321,4
7322,2
7325,2
7330,3
7331,5
7467,1
7468,4
7469,1
7470,1

